url,word_count,sentence_count,flesch_reading_ease,top_keywords,embedding
https://emotive.io/blog/11-essential-digital-marketing-tips,5,1,-1.2799999999999727,marketing|digital,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.66965, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.74267, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
https://www.forbes.com/advisor/business/what-is-digital-marketing/,5391,240,-24.858210473313164,marketing|width|height|media|digital,"[0.00321, 0.00332, 0.0, 0.0, 0.0, 0.00321, 0.00394, 0.0, 0.0326, 0.0, 0.00863, 0.0, 0.0, 0.00301, 0.14864, 0.01574, 0.12726, 0.00378, 0.00607, 0.0, 0.0, 0.00378, 0.10358, 0.01425, 0.00652, 0.00789, 0.02494, 0.0, 0.00583, 0.2649, 0.10993, 0.00326, 0.0, 0.0, 0.0, 0.0, 0.01261, 0.07033, 0.0326, 0.37833, 0.00902, 0.00496, 0.0, 0.01888, 0.01922, 0.0, 0.0, 0.0, 0.01202, 0.0037, 0.00532, 0.01037, 0.0, 0.00566, 0.5351, 0.0, 0.29667, 0.0, 0.0, 0.02746, 0.02404, 0.02239, 0.0, 0.05802, 0.0, 0.0, 0.03154, 0.0, 0.03332, 0.07884, 0.00771, 0.00431, 0.02838, 0.0135, 0.0, 0.11108, 0.0, 0.09786, 0.00578, 0.04531, 0.01049, 0.09297, 0.01393, 0.08874, 0.0, 0.0, 0.0, 0.0, 0.0, 0.00454, 0.01434, 0.00601, 0.02009, 0.00767, 0.04255, 0.5315, 0.00532, 0.03111, 0.0, 0.0]"
https://blog.hubspot.com/marketing/what-is-digital-marketing,3,1,119.19000000000003,2025,"[0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
https://www.investopedia.com/terms/s/seo.asp,0,1,54.72500000000002,,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
https://mailchimp.com/marketing-glossary/content-marketing/,1405,75,52.153398704103694,content|marketing|media|social|best,"[0.0, 0.01424, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.014, 0.0, 0.0, 0.0, 0.0, 0.01291, 0.12517, 0.10143, 0.10931, 0.04865, 0.0, 0.0, 0.0, 0.0, 0.80075, 0.0153, 0.08401, 0.0113, 0.0, 0.0, 0.01252, 0.01354, 0.03934, 0.014, 0.0, 0.0, 0.0, 0.0, 0.02709, 0.0, 0.0, 0.0, 0.05164, 0.0, 0.0, 0.0, 0.01179, 0.0, 0.0, 0.02665, 0.01291, 0.0, 0.0, 0.01114, 0.0, 0.04858, 0.48065, 0.0, 0.14001, 0.0, 0.0, 0.02359, 0.0, 0.0, 0.0, 0.01311, 0.0, 0.0, 0.01354, 0.0, 0.0, 0.10835, 0.0, 0.0, 0.06772, 0.0, 0.0, 0.0, 0.0, 0.13043, 0.0, 0.08109, 0.0, 0.0, 0.04787, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.07183, 0.01291, 0.0, 0.01099, 0.0, 0.0, 0.0, 0.04858, 0.0, 0.0]"
https://sproutsocial.com/insights/social-media-marketing-strategy/,7708,393,43.327826219402965,social|media|marketing|content|brand,"[0.00304, 0.02835, 0.0, 0.00382, 0.004, 0.00609, 0.00374, 0.0, 0.04335, 0.0041, 0.0, 0.0, 0.0, 0.02855, 0.02214, 0.23178, 0.07789, 0.01435, 0.0, 0.0, 0.0, 0.0, 0.24454, 0.12181, 0.06502, 0.07745, 0.01692, 0.00444, 0.02214, 0.003, 0.0058, 0.05573, 0.0, 0.0, 0.0, 0.0, 0.01198, 0.0, 0.01239, 0.0, 0.05139, 0.0, 0.0, 0.0, 0.00522, 0.00352, 0.0, 0.02947, 0.00856, 0.00352, 0.0, 0.04927, 0.0, 0.02417, 0.2458, 0.0, 0.41491, 0.0, 0.0, 0.04955, 0.0261, 0.01891, 0.0, 0.0174, 0.0, 0.0, 0.01498, 0.0, 0.02461, 0.02995, 0.00366, 0.0041, 0.01797, 0.0, 0.0041, 0.0, 0.0, 0.74672, 0.0, 0.18649, 0.00332, 0.00609, 0.0794, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.04539, 0.00571, 0.02181, 0.01943, 0.0, 0.0, 0.0, 0.00537, 0.0, 0.0]"
https://www.shopify.com/blog/ecommerce-seo-beginners-guide,4064,227,55.022101646324074,search|content|google|results|help,"[0.02301, 0.03571, 0.0, 0.0, 0.0, 0.0, 0.04238, 0.0, 0.0234, 0.0, 0.10838, 0.0, 0.0, 0.02158, 0.03138, 0.08476, 0.03045, 0.02711, 0.0, 0.0, 0.0, 0.01355, 0.48861, 0.03836, 0.17551, 0.01888, 0.0, 0.0, 0.0523, 0.0, 0.03288, 0.09361, 0.0, 0.0, 0.0, 0.0, 0.09055, 0.0, 0.40953, 0.0, 0.20498, 0.0, 0.0, 0.02711, 0.01971, 0.0, 0.0, 0.01114, 0.02158, 0.0, 0.0, 0.13963, 0.0, 0.09135, 0.08787, 0.0, 0.0, 0.0, 0.0, 0.03942, 0.0, 0.04465, 0.0, 0.1096, 0.0, 0.0, 0.19241, 0.0, 0.23914, 0.02264, 0.0, 0.0, 0.54327, 0.0, 0.01548, 0.02953, 0.0, 0.0, 0.0, 0.06776, 0.01255, 0.04603, 0.06001, 0.03353, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0163, 0.09433, 0.02158, 0.06182, 0.0459, 0.0, 0.0, 0.01909, 0.0203, 0.0, 0.0]"
https://www.dollardays.com/?srsltid=AfmBOopXjdOu2Kwq6fwYN9FPfB19MorSOf5UyS0EisxFSAzOm8wbl8KF,0,1,54.72500000000002,,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
https://www.woot.com/,198,20,57.13848809523813,com|amazon|use|day|customer,"[0.0, 0.11975, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.6231, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.68177, 0.10687, 0.12865, 0.11772, 0.0, 0.12865, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.11387, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.08985, 0.0, 0.0, 0.0, 0.0, 0.11387, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.17256, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.10212, 0.0, 0.0]"
https://www.shopmissa.com/?srsltid=AfmBOoqr-F6zzKR-vGPqksAZp1wW4niXlINdN2eAREiMVNtHez_0-gAB,1352,106,87.2956698718434,buy|right|skin|new|10,"[0.03362, 0.0, 0.0, 0.00844, 0.00883, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.74446, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.03347, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01368, 0.0, 0.0, 0.0, 0.0, 0.04697, 0.0, 0.0, 0.01212, 0.0, 0.0, 0.0, 0.0, 0.6614, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02588, 0.04848, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01906, 0.0, 0.0, 0.0, 0.0]"
https://martie.com/?srsltid=AfmBOoqTEC0QXQ3xYEvV1VWP6OX6EZboYFZDuiiilhyLfDJNbuXIZ97r,6104,393,70.30878933098558,cart|add|shop|width|var,"[0.01236, 0.0, 0.00569, 0.0, 0.0, 0.0, 0.53892, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.00141, 0.0, 0.0, 0.0, 0.83989, 0.0, 0.0, 0.0, 0.00143, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.00225, 0.0, 0.0, 0.0, 0.00152, 0.01785, 0.0, 0.01126, 0.0, 0.0, 0.0, 0.0182, 0.0, 0.0, 0.0, 0.00748, 0.0, 0.0, 0.0, 0.0, 0.0, 0.00136, 0.0, 0.0, 0.00943, 0.0, 0.0, 0.0, 0.0, 0.01559, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.00456, 0.0, 0.0, 0.0, 0.0, 0.0312, 0.01983, 0.0, 0.0, 0.0, 0.0, 0.0, 0.00773, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02308, 0.02847, 0.0, 0.0, 0.0, 0.0]"
https://www.dealsofamerica.com/,2048,125,59.50468296601446,39|day|size|skin|access,"[0.12628, 0.08708, 0.8269, 0.0, 0.0, 0.12628, 0.0, 0.0, 0.04281, 0.0, 0.0, 0.0, 0.0, 0.0, 0.03827, 0.05168, 0.0, 0.04958, 0.0, 0.0, 0.0, 0.09916, 0.0, 0.0, 0.0, 0.0, 0.32744, 0.0, 0.07653, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.03606, 0.0, 0.0, 0.04074, 0.0, 0.0, 0.0, 0.06811, 0.0, 0.1114, 0.0, 0.0, 0.0, 0.0, 0.05282, 0.07211, 0.0, 0.03267, 0.0, 0.04009, 0.0, 0.0, 0.04141, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.05664, 0.27008, 0.15175, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.03137, 0.07893, 0.0, 0.03358, 0.0, 0.0, 0.0, 0.07427, 0.0, 0.0]"
https://www.dealnews.com/,4952,372,-99.19322599870623,null|cms|https|url|com,"[0.009, 0.00582, 0.00415, 0.0, 0.0, 0.0, 0.0, 0.05584, 0.0, 0.0, 0.27717, 0.0, 0.0, 0.0, 0.04093, 0.02211, 0.0, 0.09413, 0.0, 0.0, 0.41067, 0.28769, 0.03325, 0.0, 0.00114, 0.0, 0.03002, 0.0, 0.0, 0.00332, 0.00429, 0.0, 0.22466, 0.0, 0.0, 0.0, 0.08082, 0.0104, 0.00458, 0.17218, 0.0, 0.37805, 0.03548, 0.1392, 0.0, 0.0, 0.11362, 0.01089, 0.0, 0.0, 0.0, 0.01093, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01989, 0.0, 0.00096, 0.0, 0.00786, 0.42809, 0.00107, 0.0, 0.09517, 0.00111, 0.0, 0.0, 0.00886, 0.0, 0.0, 0.0, 0.0, 0.07876, 0.15166, 0.0, 0.0, 0.0, 0.0, 0.00737, 0.0, 0.01174, 0.0246, 0.0, 0.0, 0.0, 0.0, 0.0, 0.32058, 0.00336, 0.00422, 0.0, 0.0, 0.02054, 0.16747, 0.0, 0.0, 0.19454, 0.0]"
https://viewyourdeal.com/,2321,278,13.376714739836046,width|size|var|media|shop,"[0.05274, 0.0, 0.02159, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.12951, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01035, 0.1623, 0.0, 0.0, 0.09376, 0.0, 0.0, 0.0, 0.0, 0.02512, 0.0, 0.05123, 0.0, 0.0, 0.0, 0.15564, 0.1827, 0.0, 0.16649, 0.0, 0.0, 0.0, 0.0, 0.00753, 0.0, 0.0, 0.0, 0.0, 0.0, 0.04375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.23242, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.13835, 0.04227, 0.0, 0.00865, 0.0, 0.22475, 0.25944, 0.0, 0.0, 0.0, 0.0, 0.0, 0.20218, 0.0, 0.1921, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01246, 0.0, 0.0, 0.0, 0.0, 0.24793, 0.72245, 0.0, 0.0, 0.0, 0.0]"
https://americasstealsanddeals.com/,16969,738,-7.28139719259309,u003e|u003c|u003cbr|mce|fragment,"[0.01606, 0.00217, 0.00086, 0.0, 0.0, 0.0, 0.00171, 0.0, 0.0, 0.0, 0.0, 0.15923, 0.10177, 0.0, 0.00762, 0.00029, 0.0, 0.0, 0.0, 0.14553, 0.0, 0.0798, 0.00258, 0.0, 0.0, 0.08481, 0.00155, 0.0, 0.0, 0.00069, 0.0, 0.0, 0.01628, 0.0, 0.0463, 0.20683, 0.01099, 0.00323, 0.0, 0.06512, 0.00917, 0.0, 0.04674, 0.0255, 0.00239, 0.0, 0.01762, 0.00946, 0.0, 0.0, 0.08575, 0.00226, 0.0, 0.00123, 0.0, 0.20683, 0.00284, 0.0, 0.0, 0.0012, 0.0, 0.0, 0.06421, 0.0, 0.10869, 0.10003, 0.03504, 0.0, 0.03226, 0.00137, 0.04254, 0.0, 0.0, 0.0, 0.09116, 0.0, 0.15611, 0.0, 0.07805, 0.0, 0.0381, 0.00163, 0.01821, 0.02476, 0.40381, 0.24294, 0.12147, 0.14445, 0.69929, 0.0, 0.01353, 0.00262, 0.005, 0.00557, 0.0, 0.06136, 0.06489, 0.00739, 0.0, 0.0]"
https://www.pricegrabber.com/,65,6,66.986858974359,shop|com|products|right|email,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.33264, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.43097, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.34851, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.28399, 0.0, 0.0, 0.0, 0.0, 0.35992, 0.0, 0.0, 0.35992, 0.0, 0.0, 0.0, 0.0, 0.49236, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
https://www.wikihow.com/Make-Money-Online,3920,280,32.76395738415741,quot|online|jpg|make|https,"[0.01812, 0.00703, 0.0, 0.0, 0.0, 0.0, 0.00556, 0.00363, 0.0, 0.0, 0.01524, 0.0, 0.0, 0.00212, 0.00618, 0.0, 0.01599, 0.00267, 0.0, 0.0, 0.0, 0.08005, 0.01464, 0.00252, 0.0023, 0.01859, 0.01259, 0.0, 0.0103, 0.00223, 0.01079, 0.00461, 0.0, 0.0, 0.00278, 0.0, 0.00669, 0.0, 0.00461, 0.0099, 0.0085, 0.10519, 0.02631, 0.00267, 0.01358, 0.0, 0.16334, 0.01316, 0.01062, 0.00262, 0.00752, 0.02383, 0.0, 0.1219, 0.00989, 0.0, 0.00461, 0.0, 0.0, 0.0097, 0.0, 0.00176, 0.0, 0.17047, 0.0, 0.0, 0.00891, 0.94737, 0.0, 0.00446, 0.0, 0.00305, 0.0156, 0.0, 0.0, 0.00291, 0.0, 0.00477, 0.02042, 0.0, 0.01483, 0.01133, 0.01575, 0.0033, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02364, 0.00212, 0.0, 0.00904, 0.0, 0.00963, 0.00376, 0.02198, 0.08701, 0.0]"
https://en.wikipedia.org/wiki/Search_engine_optimization,3652,160,46.61105170769767,search|93|91|google|results,"[0.0105, 0.00543, 0.00644, 0.50052, 0.53084, 0.0, 0.0, 0.0, 0.02135, 0.07063, 0.0, 0.0, 0.0, 0.00492, 0.00477, 0.01289, 0.00463, 0.0, 0.0, 0.01128, 0.0, 0.0, 0.1066, 0.0, 0.0, 0.01292, 0.00583, 0.0, 0.01909, 0.01033, 0.0, 0.00534, 0.0, 0.0, 0.01289, 0.0, 0.00516, 0.00606, 0.32559, 0.0, 0.01969, 0.0, 0.0, 0.00618, 0.01349, 0.00606, 0.0, 0.01524, 0.00492, 0.0, 0.0, 0.0, 0.0, 0.02315, 0.02863, 0.0, 0.01601, 0.0, 0.01317, 0.00899, 0.00562, 0.00407, 0.0, 0.005, 0.0, 0.0, 0.00516, 0.0, 0.12727, 0.00516, 0.00631, 0.0, 0.56277, 0.0, 0.0, 0.0, 0.0, 0.01657, 0.0, 0.00618, 0.00573, 0.0105, 0.02281, 0.00765, 0.0, 0.0, 0.0, 0.0, 0.0, 0.03719, 0.0313, 0.02461, 0.0517, 0.02931, 0.0, 0.0, 0.0, 0.00463, 0.0, 0.0]"
https://simple.wikipedia.org/wiki/Search_engine_optimization,466,23,47.64200837218152,search|93|91|results|marketing,"[0.0, 0.0, 0.0, 0.45492, 0.47621, 0.0, 0.0, 0.0, 0.09217, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.05564, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.04184, 0.0, 0.09217, 0.03719, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.04609, 0.0, 0.0, 0.0, 0.0, 0.0, 0.03882, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.14832, 0.0, 0.04609, 0.0, 0.05686, 0.0, 0.0, 0.03518, 0.0, 0.08633, 0.0, 0.0, 0.0, 0.0, 0.20932, 0.0, 0.0, 0.0, 0.6687, 0.0, 0.0, 0.0, 0.0, 0.0477, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.08498, 0.0, 0.03616, 0.0, 0.0, 0.0, 0.03998, 0.0, 0.0]"
https://en.wikipedia.org/wiki/Content_marketing,1387,64,32.42329648694306,content|marketing|93|91|brand,"[0.0, 0.0, 0.01743, 0.35624, 0.39156, 0.0142, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.15686, 0.06261, 0.01672, 0.0, 0.0, 0.0, 0.0, 0.55041, 0.04733, 0.11549, 0.0, 0.0, 0.0, 0.11615, 0.1536, 0.02704, 0.05774, 0.0, 0.0, 0.0, 0.0, 0.02793, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.04864, 0.0, 0.0, 0.01374, 0.0, 0.0, 0.0, 0.01149, 0.0, 0.01252, 0.52655, 0.0, 0.08662, 0.06688, 0.0, 0.01216, 0.04563, 0.05509, 0.0, 0.12169, 0.0, 0.0, 0.05586, 0.0, 0.01639, 0.0, 0.0, 0.0, 0.05586, 0.0, 0.0, 0.0, 0.0, 0.04483, 0.0, 0.05016, 0.0, 0.0, 0.02468, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.03174, 0.06655, 0.02542, 0.01133, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
https://simple.wikipedia.org/wiki/Content_marketing,185,12,50.595778388278376,marketing|content|93|91|buy,"[0.0, 0.0, 0.0, 0.2844, 0.29771, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.06665, 0.26698, 0.0, 0.0, 0.0, 0.0, 0.48823, 0.0, 0.15366, 0.0, 0.0, 0.0, 0.06869, 0.0, 0.0, 0.07683, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.12943, 0.0, 0.0, 0.07312, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.65939, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.14864, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.05631, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
https://en.wikipedia.org/wiki/Machine_learning,9201,381,26.689369699789324,93|learning|91|machine|data,"[0.01047, 0.0, 0.00257, 0.50957, 0.53342, 0.00419, 0.0, 0.0, 0.06812, 0.14366, 0.0, 0.0, 0.0, 0.04711, 0.01332, 0.0, 0.00369, 0.00247, 0.0, 0.0, 0.0, 0.0, 0.0, 0.00465, 0.00213, 0.17863, 0.00233, 0.03355, 0.01713, 0.0, 0.00598, 0.04258, 0.0061, 0.0, 0.00257, 0.0, 0.0, 0.02901, 0.01064, 0.00305, 0.00393, 0.0, 0.0, 0.02712, 0.01076, 0.02901, 0.0, 0.00405, 0.01963, 0.51244, 0.00347, 0.01863, 0.30994, 0.01662, 0.00228, 0.0, 0.00213, 0.12575, 0.0788, 0.00359, 0.02691, 0.02112, 0.0, 0.0, 0.00377, 0.0, 0.00206, 0.0, 0.01209, 0.00206, 0.0151, 0.00563, 0.00618, 0.0, 0.0, 0.00537, 0.0, 0.00441, 0.0, 0.00247, 0.00457, 0.00419, 0.02365, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01716, 0.07066, 0.01125, 0.02338, 0.0, 0.0, 0.00347, 0.00739, 0.0, 0.0]"
https://simple.wikipedia.org/wiki/Machine_learning,427,30,59.43585251798564,93|91|learning|machine|algorithms,"[0.06658, 0.0, 0.0, 0.54297, 0.56839, 0.0, 0.0, 0.0, 0.0, 0.22397, 0.0, 0.0, 0.0, 0.06242, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.2185, 0.0, 0.0, 0.06052, 0.0, 0.0, 0.10155, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.03844, 0.0, 0.0, 0.09363, 0.34593, 0.0, 0.0, 0.33414, 0.05873, 0.0, 0.0, 0.0, 0.07842, 0.04177, 0.0, 0.03566, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.04479, 0.03274, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.03121, 0.0, 0.05312, 0.0, 0.0, 0.0, 0.02936, 0.0, 0.0]"
